"","player_name","ContractYear","Current Year Salary","Salary Cup","Pos","Age","Tm","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","eFG%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"2","Russell Westbrook",2018,35665000,101869000,1,"29","OKC","80","80","2914","757","1687",".449","97","326",".298","660","1361",".485",".477","417","566",".737","152","652","804","820","147","20","381","200","2028"
"3","Stephen Curry",2017,34682550,99093000,1,"28","GSW","79","79","2638","675","1443",".468","324","789",".411","351","654",".537",".580","325","362",".898","61","292","353","524","142","17","239","183","1999"
"4","Blake Griffin",2017,29512900,99093000,4,"27","LAC","61","61","2076","479","971",".493","38","113",".336","441","858",".514",".513","320","421",".760","112","385","497","300","57","22","142","157","1316"
"7","Chris Paul",2018,35654150,101869000,1,"32","HOU","58","58","1847","367","798",".460","144","379",".380","223","419",".532",".550","203","221",".919","37","276","313","457","96","14","128","141","1081"
"10","LeBron James",2018,35654150,101869000,4,"33","CLE","82","82","3026","857","1580",".542","149","406",".367","708","1174",".603",".590","388","531",".731","97","612","709","747","116","71","347","136","2251"
"11","Mike Conley",2016,26540100,94143000,1,"28","MEM","56","56","1761","294","696",".422","78","215",".363","216","481",".449",".478","191","229",".834","26","138","164","342","67","16","84","100","857"
"12","Nikola Jokic",2018,25467250,101869000,5,"22","DEN","75","73","2443","504","1010",".499","111","280",".396","393","730",".538",".554","266","313",".850","195","608","803","458","90","61","210","212","1385"
"13","Joel Embiid",2018,25467250,101869000,5,"23","PHI","63","63","1912","510","1056",".483","66","214",".308","444","842",".527",".514","359","467",".769","143","547","690","199","40","111","234","209","1445"
"14","Andrew Wiggins",2018,25467250,101869000,3,"22","MIN","82","82","2979","569","1300",".438","112","338",".331","457","962",".475",".481","202","314",".643","82","276","358","160","91","51","138","163","1452"
"15","Damian Lillard",2016,24328425,94143000,1,"25","POR","75","75","2676","618","1474",".419","229","610",".375","389","864",".450",".497","414","464",".892","45","257","302","512","65","28","242","165","1879"
"16","DeMar DeRozan",2016,26540100,94143000,2,"26","TOR","78","78","2804","614","1377",".446","47","139",".338","567","1238",".458",".463","555","653",".850","64","285","349","315","81","21","175","167","1830"
"17","Paul George",2018,30560700,101869000,3,"27","OKC","79","79","2891","576","1340",".430","244","609",".401","332","731",".454",".521","338","411",".822","72","375","447","263","161","39","212","233","1734"
"18","Jrue Holiday",2017,25686667,99093000,1,"26","NOP","67","61","2190","405","893",".454","100","281",".356","305","612",".498",".510","119","168",".708","46","218","264","488","100","44","194","133","1029"
"19","Gordon Hayward",2017,29727900,99093000,3,"26","UTA","73","73","2516","545","1156",".471","149","374",".398","396","782",".506",".536","362","429",".844","49","345","394","252","73","20","140","117","1601"
"20","Anthony Davis",2016,22116750,94143000,5,"22","NOP","61","61","2164","560","1136",".493","35","108",".324","525","1028",".511",".508","326","430",".758","130","497","627","116","78","125","121","148","1481"
"21","Bradley Beal",2016,22116750,94143000,2,"22","WAS","55","35","1708","359","799",".449","105","271",".387","254","528",".481",".515","135","176",".767","41","147","188","162","54","11","112","117","958"
"22","Andre Drummond",2016,22116750,94143000,5,"22","DET","81","81","2666","552","1060",".521","2","6",".333","550","1054",".522",".522","208","586",".355","395","803","1198","67","119","112","155","245","1314"
"24","Nicolas Batum",2016,20869566,94143000,3,"27","CHO","70","70","2448","372","873",".426","139","399",".348","233","474",".492",".506","163","192",".849","55","373","428","403","65","43","205","114","1046"
"25","James Harden",2016,26540100,94143000,2,"26","HOU","82","82","3125","710","1617",".439","236","657",".359","474","960",".494",".512","720","837",".860","63","438","501","612","139","51","374","229","2376"
"26","Al Horford",2016,26540100,94143000,5,"29","ATL","82","82","2631","529","1048",".505","88","256",".344","441","792",".557",".547","103","129",".798","148","448","596","263","68","121","107","163","1249"
"27","Marc Gasol",2015,19689000,7e+07,5,"30","MEM","81","81","2687","530","1072",".494","3","17",".176","527","1055",".500",".496","350","440",".795","115","515","630","307","70","131","176","208","1413"
"28","Kevin Love",2015,19689000,7e+07,4,"26","CLE","75","75","2532","413","952",".434","144","392",".367","269","560",".480",".509","258","321",".804","142","589","731","168","51","39","122","140","1228"
"29","CJ McCollum",2017,23962573,99093000,2,"25","POR","80","80","2796","692","1441",".480","185","439",".421","507","1002",".506",".544","268","294",".912","60","229","289","285","72","42","172","202","1837"
"30","Otto Porter",2017,24773250,99093000,3,"23","WAS","80","80","2605","414","803",".516","148","341",".434","266","462",".576",".608","99","119",".832","118","396","514","121","116","42","44","193","1075"
"31","Rudy Gobert",2017,21224719,99093000,5,"24","UTA","81","81","2744","413","625",".661","0","1",".000","413","624",".662",".661","311","476",".653","314","721","1035","97","49","214","147","246","1137"
"32","Kyle Lowry",2017,28903704,99093000,1,"30","TOR","60","60","2244","426","918",".464","193","468",".412","233","450",".518",".569","299","365",".819","48","238","286","417","88","19","173","170","1344"
"33","Steven Adams",2017,22471911,99093000,5,"23","OKC","80","80","2389","374","655",".571","0","1",".000","374","654",".572",".571","157","257",".611","281","332","613","86","89","78","146","195","905"
"34","Giannis Antetokounmpo",2017,22471911,99093000,3,"22","MIL","80","80","2845","656","1259",".521","49","180",".272","607","1079",".563",".541","471","612",".770","142","558","700","434","131","151","234","246","1832"
"35","Hassan Whiteside",2016,22116750,94143000,5,"26","MIA","73","43","2125","413","682",".606","0","0","","413","682",".606",".606","214","329",".650","238","627","865","30","44","269","137","201","1040"
"36","Harrison Barnes",2016,22116750,94143000,3,"23","GSW","66","59","2042","295","633",".466","82","214",".383","213","419",".508",".531","102","134",".761","77","248","325","117","41","10","57","136","774"
"37","Chandler Parsons",2016,22116750,94143000,3,"27","DAL","61","51","1799","320","651",".492","104","251",".414","216","400",".540",".571","93","136",".684","29","256","285","169","46","21","95","114","837"
"38","Kyrie Irving",2015,16407500,7e+07,1,"22","CLE","75","75","2730","578","1235",".468","157","378",".415","421","857",".491",".532","315","365",".863","55","182","237","389","114","20","186","146","1628"
"39","Kawhi Leonard",2015,16407500,7e+07,3,"23","SAS","64","64","2033","394","822",".479","67","192",".349","327","630",".519",".520","202","252",".802","85","376","461","161","148","48","97","128","1057"
"40","Jimmy Butler",2015,16407500,7e+07,2,"25","CHI","65","65","2513","421","912",".462","73","193",".378","348","719",".484",".502","386","463",".834","114","265","379","212","114","36","93","108","1301"
"41","Clint Capela",2018,15793104,101869000,5,"23","HOU","74","74","2034","441","676",".652","0","1",".000","441","675",".653",".652","144","257",".560","241","561","802","68","58","137","103","185","1026"
"42","Goran Dragic",2015,14783000,7e+07,2,"28","TOT","78","78","2640","502","1002",".501","90","259",".347","412","743",".555",".546","181","234",".774","81","193","274","350","78","15","173","195","1275"
"43","Evan Fournier",2016,1.7e+07,94143000,3,"23","ORL","79","71","2566","429","929",".462","156","390",".400","273","539",".506",".546","199","238",".836","33","192","225","213","96","2","133","214","1213"
"44","Victor Oladipo",2017,2.1e+07,99093000,2,"24","OKC","67","67","2222","412","932",".442","127","352",".361","285","580",".491",".510","116","154",".753","39","252","291","176","78","21","119","155","1067"
"45","John Wall",2014,13701250,63065000,1,"23","WAS","82","82","2980","579","1337",".433","108","308",".351","471","1029",".458",".473","317","394",".805","38","295","333","721","149","40","295","219","1583"
"46","LaMarcus Aldridge",2015,19689000,7e+07,4,"29","POR","71","71","2512","659","1415",".466","37","105",".352","622","1310",".475",".479","306","362",".845","177","549","726","124","48","68","122","125","1661"
"47","Gary Harris",2018,16517857,101869000,2,"23","DEN","67","65","2304","440","908",".485","156","394",".396","284","514",".553",".570","134","162",".827","37","139","176","194","122","15","119","119","1170"
